outlet_id,product_id,quantity 
ST01,2075,218
ST02,4652,131
ST01,1395,209
ST03,983,264
ST02,1021,249
ST04,327,112
ST02,2516,201
ST01,2298,268
ST01,1220,281
ST02,4410,301
ST04,4542,336
ST02,2015,159
ST03,2364,323
ST03,702,148
ST01,4886,232
ST03,654,211
ST01,157,62
ST03,397,162
ST02,1449,279
ST03,3642,150
ST02,97,167
ST01,4428,199
ST04,2481,326
ST02,3856,60
ST03,4159,339
ST02,4895,320
ST01,1815,88
ST01,3763,150
ST01,3027,339
ST04,1564,122
ST03,1434,347
ST01,3095,157
ST02,4639,307
ST01,2816,51
ST02,3195,182
ST01,4927,113
ST04,3529,329
ST04,4480,218
ST04,1413,348
ST03,3388,72
ST04,2295,179
ST02,4239,131
ST04,717,122
ST04,2844,193
ST01,3563,248
ST04,3862,178
ST04,827,305
ST01,995,226
ST02,1985,150
ST01,472,86
ST04,1278,276
ST01,468,73
ST01,4726,228
ST04,46,119
ST03,1884,272
ST03,4819,322
ST01,1336,85
ST04,3614,64
ST02,2456,185
ST02,2435,134
ST01,4017,151
ST02,2734,180
ST01,2791,131
ST02,4792,121
ST01,2082,267
ST04,135,204
ST04,1540,63
ST01,3660,133
ST04,4243,156
ST02,3698,192
ST04,3244,198
ST02,3114,99
ST03,4933,59
ST04,4545,52
ST03,1466,229
ST03,2365,156
ST01,34,143
ST03,2244,151
ST02,907,98
ST02,3833,308
ST01,4380,345
ST02,4088,296
ST03,162,222
ST02,1360,173
ST04,1885,285
ST01,3461,241
ST01,4993,148
ST04,4058,212
ST02,2743,160
ST01,90,267
ST01,3491,246
ST03,17,162
ST03,4912,268
ST03,240,209
ST03,1496,183
ST04,485,143
ST02,3572,180
ST03,3562,215
ST02,2603,68
ST03,750,172
ST01,3622,203
ST02,667,61
ST01,898,302
ST03,210,211
ST02,4303,189
ST03,1568,139
ST04,2845,343
ST02,2499,302
ST01,401,227
ST01,3476,184
ST04,1705,253
ST02,499,310
ST03,204,298
ST04,3701,326
ST02,2912,304
ST02,2825,184
ST04,15,296
ST02,4962,181
ST04,375,89
ST03,4077,280
ST03,3409,160
ST03,3702,74
ST02,407,345
ST02,2197,171
ST04,227,274
ST01,171,145
ST01,4237,322
ST02,4011,310
ST02,282,106
ST03,931,58
ST01,22,245
